DATE,MEAN_TEMP,MEDIAN_TEMP,VAR_TEMP,TOTAL_PRCP,MEAN_PRCP,MEDIAN_PRCP,VAR_PRCP,MIN_PRCP,MAX_PRCP,MIN,MAX
1962-09-30,67.02240831036676,66.7,104.29568369786524,139.1,0.009829694014557275,0.0,0.010425872053892291,0.0,6.02,19.0,111.0
1962-10-31,59.47615400396636,59.3,134.20899431686436,129.53,0.008857963482185599,0.0,0.012154474626600572,0.0,5.79,10.9,102.0
1962-11-30,47.337702379276365,47.0,115.41909092612916,118.82,0.008364071519076446,0.0,0.008344116932214258,0.0,4.09,3.9,96.1
1962-12-31,37.70882473662608,38.6,233.85899169521673,91.8,0.0062799288548365025,0.0,0.004807573546632396,0.0,3.11,-31.0,89.1
1963-01-31,31.148281562091054,32.7,346.03749928536797,97.25,0.006698119705213858,0.0,0.004993780676309949,0.0,2.68,-51.0,89.2
1963-02-28,37.76208311175264,38.8,276.88826513304014,103.64,0.007873585049000988,0.0,0.007528413739972735,0.0,4.45,-33.0,92.3
1963-03-31,48.14439828372948,48.7,195.6820587630326,118.39,0.00806306613089968,0.0,0.004889314371391,0.0,2.44,-16.1,94.3
1963-04-30,55.91508478153803,54.8,157.51496382091477,104.5,0.00735242383733202,0.0,0.005109236680903402,0.0,2.56,-4.0,106.3
1963-05-31,63.788446457544616,63.2,113.48551521192609,107.78,0.00728637101135749,0.0,0.004667005268906487,0.0,2.24,18.0,105.1
1963-06-30,71.04835402427118,72.0,90.3015586353475,153.83,0.010728832473148278,0.0,0.012604985959451455,0.0,5.2,25.0,111.0
1963-07-31,75.19022357723577,76.0,67.31503484397292,147.89,0.010019647696476964,0.0,0.012307276529722078,0.0,3.58,33.1,115.0
1963-08-31,73.7051289009498,74.0,71.40347189463955,124.82000000000001,0.008468113975576662,0.0,0.006149101703885487,0.0,2.01,33.1,114.1
1963-09-30,68.35675600223338,68.4,89.02739205828075,125.69,0.008772333891680625,0.0,0.01310819469206078,0.0,6.85,21.9,115.0
1963-10-31,62.229034229828855,63.0,88.26079724694343,70.93,0.004817305080141266,0.0,0.0034750532194977733,0.0,2.09,14.0,105.1
1963-11-30,49.13216542620419,48.7,129.12300505710667,177.36,0.012453307119786547,0.0,0.017224624776998553,0.0,5.91,-11.9,93.4
1963-12-31,33.25818974324048,34.2,250.80902620101944,92.3,0.0062861812980998435,0.0,0.003634544712313409,0.0,1.81,-33.0,90.0
1964-01-31,37.33944323441329,37.9,205.28457372851867,145.87,0.00992853253471277,0.0,0.009065674559877572,0.0,4.29,-38.0,89.1
1964-02-29,37.25917310777308,37.0,163.32925625487067,108.38,0.007902872976520344,0.0,0.006189665764369927,0.0,3.27,-22.0,91.0
1964-03-31,44.80073454397061,44.9,203.2217570444101,127.46000000000001,0.008668979119907503,0.0,0.007999881099263802,0.0,3.43,-24.0,96.3
1964-04-30,55.190943688773,54.9,158.20888682435867,129.27,0.009110578617238707,0.0,0.00671764699056595,0.0,2.64,-5.1,100.2
1964-05-31,64.67399931577147,65.3,115.28407963185968,123.52,0.008451590831337667,0.0,0.007661629909710805,0.0,3.23,12.0,104.0
1964-06-30,70.81797017864679,72.2,104.7144206667599,127.03,0.00893444928963286,0.0,0.008569062172521501,0.0,3.11,24.1,113.0
1964-07-31,75.68618358147795,76.6,63.98945256051757,141.29,0.009649638027591858,0.0,0.010324342780075213,0.0,4.92,30.9,117.0
1964-08-31,72.79760409556313,73.5,86.73238350083659,158.96,0.010850511945392492,0.0,0.014467363138860052,0.0,5.83,28.0,114.1
1964-09-30,66.93016198627714,67.1,105.50759896215813,134.52,0.00951545589587607,0.0,0.013604568539394893,0.0,4.53,21.9,107.1
1964-10-31,57.04166265557313,57.1,105.48454865884979,93.95,0.006460152650759816,0.0,0.007405911749309646,0.0,3.27,12.0,105.1
1964-11-30,48.005195082083716,49.0,217.0922580127571,134.52,0.009560088124511408,0.0,0.008617226506431448,0.0,3.43,-27.0,91.2
1964-12-31,38.86320280779024,39.2,291.73295213636135,125.99,0.008670428738558942,0.0,0.007700668457207792,0.0,5.67,-41.1,90.0
1965-01-31,37.54293462327763,38.3,297.80182283205113,66.91,0.004903987100557021,0.0,0.002931025010855499,0.0,1.97,-41.1,89.1
1965-02-28,38.36229946524064,39.8,280.7014656787259,82.05,0.006648031113271754,0.0,0.006021686171878806,0.0,3.03,-33.0,88.0
1965-03-31,42.18290648324308,42.0,241.87691525462674,78.03,0.00570979072149861,0.0,0.004185317601902786,0.0,2.2,-25.1,92.3
1965-04-30,55.76724348223814,55.0,166.0208229415499,79.73,0.006077908217716116,0.0,0.004374987297232716,0.0,1.89,1.9,100.9
1965-05-31,64.99280756166002,66.7,109.65595003740582,49.79,0.0036767094963816274,0.0,0.002579945102590294,0.0,1.77,12.9,102.9
1965-06-30,69.79387755102042,70.9,79.75269833296419,118.49,0.009056791255828174,0.0,0.011922348326257215,0.0,4.96,28.0,106.3
1965-07-31,74.44548288916933,75.1,63.99439514727577,95.5,0.007089302947071487,0.0,0.010568698705906085,0.0,5.16,32.0,111.9
1965-08-31,73.55061994208924,75.0,69.07353781730689,97.65,0.007249981438859604,0.0,0.007295882039834822,0.0,3.07,30.0,111.9
1965-09-30,66.63303964757709,67.5,137.7520764840504,110.14,0.008512249787464255,0.0,0.012709341537208915,0.0,5.71,6.1,106.0
1965-10-31,58.4896479085164,58.4,107.8807415207445,63.62,0.004786337646704784,0.0,0.005334880234663825,0.0,3.5,10.0,106.0
1965-11-30,49.84915710876761,50.5,174.63091980526045,75.77,0.0058324994226772375,0.0,0.004257518977578416,0.0,1.85,-15.0,96.3
1965-12-31,41.43223257547522,41.2,178.86577028733905,75.78,0.00564890048453224,0.0,0.0039725903027644305,0.0,2.13,-20.0,89.1
1966-01-31,33.2631243915225,34.4,309.9608195364287,102.36,0.007665693102673557,0.0,0.005762368158628668,0.0,1.77,-41.1,89.1
1966-02-28,37.75037450066578,38.0,240.27570689261248,87.95,0.0073194074567243675,0.0,0.006922343580040068,0.0,3.19,-41.1,87.1
1966-03-31,47.68492605660236,48.5,176.97049498139384,67.54,0.005070189925681256,0.0,0.0037429398928242852,0.0,1.85,-17.0,95.4
1966-04-30,54.63087017653492,55.0,155.03745020750233,65.38,0.005107014528979847,0.0,0.00425183215296424,0.0,2.32,-2.0,100.0
1966-05-31,63.179744635841644,64.3,124.43227801562952,91.84,0.006938652160773648,0.0,0.006356838245980686,0.0,3.15,17.1,104.0
1966-06-30,70.98723569651742,72.5,82.04083060727585,83.52,0.006492537313432836,0.0,0.007071845081519242,0.0,4.06,24.1,111.9
1966-07-31,76.63756993800091,77.9,67.48336041571301,74.02,0.005596552245576893,0.0,0.006306808559756699,0.0,4.57,30.0,113.0
1966-08-31,73.48974204707828,74.1,65.09481805168618,86.25,0.006486425509513424,0.0,0.007630809702151339,0.0,4.92,32.0,111.9
1966-09-30,67.60378470606483,67.8,84.30380480154598,93.44,0.007246781448735846,0.0,0.008536466357048779,0.0,3.78,23.0,109.0
1966-10-31,57.453014475451425,57.4,120.72317761474531,64.73,0.004829876137889867,0.0,0.005679894195776013,0.0,3.54,10.0,98.2
1966-11-30,48.9002827017115,49.4,180.6054870447009,80.79,0.0061728300733496335,0.0,0.006614304046639689,0.0,4.33,-16.1,100.0
1966-12-31,38.95710481544493,38.7,234.02780848368738,87.88,0.006500480804793253,0.0,0.004657785008645864,0.0,2.28,-26.0,90.0
1967-01-31,39.29068272498891,39.6,234.74229772346195,88.96,0.006573075217969558,0.0,0.005537342734693696,0.0,2.87,-36.9,86.0
1967-02-28,38.064631854212635,39.0,278.9333828593083,73.28,0.0059883958486557165,0.0,0.004385417648922056,0.0,2.13,-36.9,88.0
1967-03-31,48.05474667254945,48.9,264.6033307179201,68.73,0.005054048091771454,0.0,0.0034197187288316335,0.0,2.24,-27.0,96.1
1967-04-30,55.52216718738094,54.1,190.63843480911424,77.41,0.005898803627219385,0.0,0.005147025881056012,0.0,3.82,-11.9,100.2
1967-05-31,61.265127155802396,60.7,147.37012633770084,81.16,0.005931014323297281,0.0,0.005126305552694663,0.0,2.83,1.9,108.0
1967-06-30,70.4464926836627,71.1,85.63692403332605,113.18,0.008536732538844473,0.0,0.009228468930470968,0.0,3.15,28.9,109.4
1967-07-31,74.20415135929464,74.6,59.922943305768584,99.3,0.007296105804555474,0.0,0.006960959416092824,0.0,2.52,34.0,113.0
1967-08-31,73.37701090536486,73.7,57.54926578285574,100.05,0.007322696333162556,0.0,0.007578587632254954,0.0,3.66,33.1,113.0
1967-09-30,66.92194307400379,67.5,74.38810431587248,73.57,0.005584060721062618,0.0,0.0052702505429445354,0.0,2.68,22.3,106.0
1967-10-31,58.14981928155196,58.7,118.84119298150166,80.66,0.005949693885077819,0.0,0.007005967666806557,0.0,5.31,-0.9,100.9
1967-11-30,46.92789849566935,46.8,178.62847167178708,58.15,0.004418021577267893,0.0,0.0025636799669692223,0.0,1.42,-11.0,91.2
1967-12-31,39.62477563631013,39.5,255.84126650229445,98.9,0.007275268500809181,0.0,0.006584615312680806,0.0,3.58,-41.1,86.4
1968-01-31,34.82888505002519,35.8,304.9454361092301,76.38,0.005497732671129346,0.0,0.003543872961314361,0.0,2.2,-44.0,88.3
1968-02-29,37.492598861363284,38.2,234.75614280299123,50.68,0.0038990613940606245,0.0,0.002759498004812579,0.0,1.61,-23.1,91.9
1968-03-31,47.89597199162636,48.4,164.19753069860815,74.41,0.005371399696816574,0.0,0.004784797440698838,0.0,3.19,-18.9,91.9
1968-04-30,55.87075485799701,56.1,132.53036896449208,65.84,0.004920777279521674,0.0,0.004135213096936713,0.0,2.72,1.9,98.4
1968-05-31,62.17093801742135,61.5,105.63735476440823,88.0,0.006335037074364697,0.0,0.005340771543373363,0.0,2.76,14.0,106.0
1968-06-30,71.20526355084367,72.6,88.4153168759558,109.26,0.008157383903240258,0.0,0.011844749065536663,0.0,4.33,23.0,114.1
1968-07-31,74.96402668987525,76.1,56.340437893535594,96.85,0.00702422396286626,0.0,0.011078349453049767,0.0,5.31,30.0,111.4
1968-08-31,73.64128947751419,74.9,81.32915452663161,89.75,0.006531072624072188,0.0,0.006090702003638008,0.0,2.48,26.1,109.0
1968-09-30,67.83073148637428,68.3,76.23179972911792,60.73,0.004584434211519589,0.0,0.004642057021767637,0.0,2.87,18.0,111.9
1968-10-31,59.22995232856619,59.6,126.02285810979916,89.58,0.006569856985698569,0.0,0.01059272936858009,0.0,5.2,8.1,100.0
1968-11-30,47.18410811629315,46.5,147.2309165059136,103.41,0.007829345850999394,0.0,0.007092168345994352,0.0,2.52,-11.9,94.3
1968-12-31,37.09016502136438,37.5,248.8382625086818,93.18,0.006864594076911743,0.0,0.005550737281655742,0.0,2.44,-44.0,88.0
1969-01-31,36.31493152702106,37.2,333.1364282369727,73.6,0.00541893682815491,0.0,0.004004665801446694,0.0,2.36,-49.0,93.0
1969-02-28,38.724955102040816,38.2,197.81615162260746,71.89,0.005868571428571429,0.0,0.004395886064168507,0.0,1.89,-27.0,88.0
1969-03-31,42.24260079751883,42.7,199.04093298869574,74.06,0.005468911534485305,0.0,0.005272326446477774,0.0,2.6,-18.9,96.1
1969-04-30,56.83355489342196,57.0,118.23701120803877,74.44,0.00568721827488731,0.0,0.00504731383493408,0.0,3.66,6.1,97.3
1969-05-31,64.51552386581942,65.3,99.32566972849936,88.0,0.0065021427515885915,0.0,0.007272475536677773,0.0,3.66,21.9,109.0
1969-06-30,70.39974797617229,70.5,104.81324747333029,82.53,0.006302886818390103,0.0,0.0059651663294033675,0.0,2.76,24.1,111.2
1969-07-31,76.03888188626084,77.0,74.68058952534798,106.59,0.007903166011714985,0.0,0.009398539339671592,0.0,3.23,34.3,116.1
1969-08-31,75.24175865155131,75.6,60.10078983598121,91.96,0.006858591885441527,0.0,0.011440209136288078,0.0,5.87,34.0,117.3
1969-09-30,68.44560401389425,68.9,82.4788480120886,87.78,0.0067757622539560015,0.0,0.010012214265041498,0.0,4.69,25.0,111.0
1969-10-31,56.76045294865087,57.8,175.401304055549,59.76,0.004466701547200837,0.0,0.0034010367704843114,0.0,2.17,0.0,104.0
1969-11-30,47.09902264970524,46.8,158.0332439442544,63.67,0.0049387216878684454,0.0,0.006975583863946376,0.0,5.24,-11.9,95.0
1969-12-31,39.2726368159204,38.7,196.3153944337868,110.45,0.008325795266093774,0.0,0.008828896789510756,0.0,3.23,-20.0,88.0
1970-01-31,32.98203610984676,34.6,337.45042304459605,58.86,0.004465179790623578,0.0,0.00325330244423974,0.0,2.4,-36.0,90.0
1970-02-28,40.2173525204073,41.1,218.25165139793685,60.17,0.005063536144071363,0.0,0.0038646210259393617,0.0,1.85,-35.0,87.1
1970-03-31,44.555002654934384,43.9,196.10230523250678,86.16,0.0065356899036638095,0.0,0.005280874295091814,0.0,2.28,-18.0,92.3
1970-04-30,55.132584798994976,55.4,181.19360795511832,58.9,0.004624685929648241,0.0,0.005313498704259418,0.0,3.15,-4.0,101.3
1970-05-31,64.8901170746541,66.1,109.89381397549676,69.7,0.005298768435456895,0.0,0.005007106807576113,0.0,2.28,16.0,112.3
1970-06-30,71.66203921568628,72.7,87.682465054545,80.06,0.00627921568627451,0.0,0.008263478389846843,0.0,3.78,25.0,120.0
1970-07-31,76.09061456752656,76.9,62.569968056908664,74.02,0.0056160849772382395,0.0,0.005107845617268739,0.0,3.11,35.1,117.3
1970-08-31,75.58563510743299,76.3,60.21292043753488,84.09,0.006384481056867361,0.0,0.007653274790275491,0.0,3.19,35.1,115.0
1970-09-30,68.92935743605936,70.5,127.94495870920841,77.83,0.00614382696558257,0.0,0.006777715792789807,0.0,3.39,16.0,110.3
1970-10-31,58.07922812380588,58.9,138.47192404494498,74.2,0.005670615208253726,0.0,0.004882485505315464,0.0,2.76,6.1,102.4
1970-11-30,47.30056542167715,47.7,157.52705367836083,57.65,0.004591064744763877,0.0,0.0030067398150258303,0.0,2.24,-20.9,90.3
1970-12-31,40.36590171534539,40.7,277.89287399945823,79.17,0.0061172925359295315,0.0,0.005111907422141289,0.0,2.28,-32.1,89.2
1971-01-31,34.73323997108782,35.3,364.03081422378483,62.24,0.005623418865196964,0.0,0.0031103278584828707,0.0,1.89,-38.0,93.4
1971-02-28,38.7716641375822,38.8,288.7792465727386,121.9,0.012331815882650482,0.0,0.010494207976922836,0.0,2.38,-36.9,93.0
1971-03-31,44.24274222704266,43.2,207.1157911236406,107.48,0.009714389009399856,0.0,0.010750311621555634,0.0,5.43,-14.1,100.9
1971-04-30,53.87763575293898,53.4,142.49312767472023,71.77,0.006696211979846986,0.0,0.006470366041448755,0.0,3.39,1.0,99.3
1971-05-31,61.65928455869135,60.9,100.66190524989604,112.62,0.010122236203487327,0.0,0.0095083895513495,0.0,2.99,18.0,108.3
1971-06-30,71.83770110666791,73.6,88.7283199378111,103.9,0.009662419789826095,0.0,0.010269668395074148,0.0,3.11,24.1,115.0
1971-07-31,74.25186928577895,74.8,65.91545164758702,150.55,0.013628134335113607,0.0,0.012143851563991307,0.0,2.68,30.9,117.0
1971-08-31,73.94514932294565,74.5,49.02506273161959,151.0,0.014004822852902986,0.0,0.021698494736036696,0.0,6.06,35.1,118.0
1971-09-30,68.31010370088478,70.3,118.76650114052951,119.23,0.011343354580915233,0.0,0.01360365669203781,0.0,4.88,15.1,115.0
1971-10-31,59.97195234577023,60.9,149.9572875152316,112.66,0.010404506834133726,0.0,0.010758938603497439,0.0,2.52,-6.0,104.0
1971-11-30,46.924070913917326,46.3,184.59308413719052,82.67999999999999,0.007838452787258247,0.0,0.006101537567417218,0.0,2.32,-15.0,90.0
1971-12-31,41.22567953561227,40.6,290.8720432282919,138.13,0.01272735649129273,0.0,0.013942726709164886,0.0,5.12,-27.0,87.1
1972-01-31,36.4112887873596,37.5,382.24734137551866,103.09,0.009812488102036932,0.0,0.007924791109144295,0.0,2.73,-43.1,91.9
1972-02-29,37.96578947368421,38.4,295.69062018849115,109.26,0.011058704453441296,0.0,0.008020095753762245,0.0,1.85,-34.1,89.1
1972-03-31,47.15571442188542,48.0,235.34316920118283,107.82,0.010277380611953102,0.0,0.008011734301469871,0.0,2.24,-23.1,98.1
1972-04-30,54.12116766761839,53.6,182.09383112952654,84.68,0.00833710741360638,0.0,0.005707839084700235,0.0,2.36,5.0,102.0
1972-05-31,63.5093408161324,63.9,94.38201129488743,134.01,0.012747075049938172,0.0,0.012106855448302716,0.0,3.74,15.1,104.0
1972-06-30,69.95686992674719,70.0,80.60060768508917,176.68,0.017489606018610177,0.0,0.029068184972639514,0.0,5.51,26.1,117.0
1972-07-31,74.2788163187129,75.2,70.03299244992817,114.22,0.010938517525378279,0.0,0.010230399629178304,0.0,3.54,30.0,118.9
1972-08-31,73.58959460742427,74.2,63.92295096553126,104.14,0.009887021741194341,0.0,0.008618112946816536,0.0,2.87,32.9,118.9
1972-09-30,67.42147742818058,68.0,115.75174819322561,113.27,0.011068008598788353,0.0,0.013890240072902864,0.0,7.28,19.0,108.0
1972-10-31,55.71116910229645,55.7,165.6375814175443,111.79,0.010608274814955401,0.0,0.015675372587874797,0.0,6.56,-5.1,105.1
1972-11-30,44.606897899364924,43.4,174.87929187104825,174.69,0.01706790425012213,0.0,0.019710739476895254,0.0,3.35,-9.0,89.1
1972-12-31,36.55042579657449,37.8,346.8713383354278,132.69,0.012696392689694766,0.0,0.010302221593684583,0.0,2.83,-36.0,90.0
1973-01-31,34.290350348627015,35.5,291.2433803877303,3175.45,0.13667254885082206,0.0,0.25733629986448886,0.0,11.81,-45.4,91.9
1973-02-28,37.13415052125482,37.0,238.90210418052175,3490.02,0.16613604988813252,0.0,0.31788654970815167,0.0,12.2,-45.4,89.6
1973-03-31,48.00359721450848,47.3,165.95601115587942,4644.79,0.19843593796727474,0.0,0.47842923351657485,0.0,13.78,-45.4,95.0
1973-04-30,52.69051766058087,52.9,160.24792201760505,4623.12,0.2043729278104416,0.0,0.6013231224571599,0.0,14.17,-24.0,104.0
1973-05-31,61.83503411577909,61.6,121.81288636803077,3622.46,0.1554503711968416,0.0,0.5341947235582509,0.0,14.17,-8.9,110.8
1973-06-30,71.33425616334537,72.8,93.54430929844386,2195.4,0.09787347866791495,0.0,0.12301452362605643,0.0,18.03,6.1,120.9
1973-07-31,74.6511712873415,75.8,75.58478553053718,2066.96,0.08884418654631421,0.0,0.09712384027580075,0.0,8.03,18.0,119.8
1973-08-31,73.92654636976367,75.4,73.24810162510603,1701.99,0.07260429997440492,0.0,0.08916555213030843,0.0,14.61,12.9,115.0
1973-09-30,66.90392445097777,67.3,123.1261450577266,2279.07,0.10152211679807564,0.0,0.1281426447464815,0.0,7.76,2.1,111.9
1973-10-31,58.79215948275863,59.1,135.29343091555336,1610.51,0.06941853448275861,0.0,0.07611205034829852,0.0,7.2,-13.0,104.0
1973-11-30,47.3367325749368,47.2,224.36717532859763,1873.1,0.08455669916937522,0.0,0.11918962786266311,0.0,18.23,-28.1,95.9
1973-12-31,38.19146304148271,38.1,253.09122410963644,2097.89,0.0917030205009398,0.0,0.09935561506912391,0.0,18.03,-41.8,91.4
1974-01-31,36.039548781015895,37.5,424.9135990861891,2012.11,0.08713073225652795,0.0,0.13108004860208483,0.0,18.15,-54.4,96.8
1974-02-28,38.035492687604886,38.6,278.5605240391589,1229.46,0.05895276912011508,0.0,0.04645106590954182,0.0,8.11,-49.0,90.9
1974-03-31,47.26855645545498,47.4,271.69673388715387,1806.26,0.07823032612932565,0.0,0.07783249701687625,0.0,17.09,-43.1,100.0
1974-04-30,54.8133877697519,55.2,173.6407773281383,1637.24,0.0734550675220961,0.0,0.10705787981201204,0.0,18.07,-32.1,100.0
1974-05-31,62.733984375,62.9,153.62495291611398,2068.26,0.08976822916666667,0.0,0.0929283806738024,0.0,8.54,-9.0,111.9
1974-06-30,70.29333303056451,70.6,101.21190395535065,1861.56,0.0845433489259276,0.0,0.09988888561056686,0.0,12.44,5.0,120.9
1974-07-31,75.39362990719358,76.6,76.05792717614138,1626.41,0.07086445035074725,0.0,0.07773719604814976,0.0,10.12,6.3,118.0
1974-08-31,72.45020092468565,73.0,69.81424408286655,2439.87,0.10542583070474873,0.0,0.1250945457798985,0.0,11.02,19.9,115.0
1974-09-30,65.0747678226928,65.1,115.89666499567045,1973.17,0.08852662748440936,0.0,0.10931447480467334,0.0,10.12,3.0,111.9
1974-10-31,56.435987261146494,56.7,130.12674508565334,1334.91,0.058237064828549,0.0,0.0887565577326347,0.0,18.07,-20.9,104.0
1974-11-30,46.37076861094946,45.5,175.40769235844488,1469.43,0.06577868302072609,0.0,0.0657049212019363,0.0,10.47,-35.0,95.0
1974-12-31,38.2344253679047,37.0,197.60520089618507,1621.34,0.07101173791170287,0.0,0.06878220090465773,0.0,18.03,-45.9,105.8
1975-01-31,36.93637440758294,36.7,296.30189666272753,1682.38,0.07382745304546252,0.0,0.051951558763565775,0.0,6.02,-48.8,93.0
1975-02-28,37.303835959712785,36.9,304.5817751642247,1557.79,0.07507059900727675,0.0,0.05702490947337132,0.0,5.04,-45.0,95.0
1975-03-31,42.55648526471355,41.8,251.72937828291782,1994.96,0.08671477005998435,0.0,0.0736877940587323,0.0,7.2,-36.0,99.0
1975-04-30,50.44286938867584,49.8,210.1706679979653,1557.34,0.07026122264831942,0.0,0.06884730136802267,0.0,11.18,-25.1,106.0
1975-05-31,63.74871783476289,64.2,124.48739624486846,1804.97,0.08021732367450336,0.0,0.08255962832387694,0.0,10.55,1.4,105.1
