DATE,MEAN_TEMP,MEDIAN_TEMP,VAR_TEMP,TOTAL_PRCP,MEAN_PRCP,MEDIAN_PRCP,VAR_PRCP,MIN_PRCP,MAX_PRCP,MIN,MAX
1975-06-30,70.16728575339965,71.6,97.86853635543233,1939.26,0.08849411335219494,0.0,0.08433220945286478,0.0,7.17,22.1,111.9
1975-07-31,75.16304309353156,76.2,59.040480505110644,2168.97,0.0959636315370321,0.0,0.13049385700212918,0.0,10.51,30.2,117.0
1975-08-31,73.75140613910574,75.1,73.76573816374926,1961.97,0.08702847764371895,0.0,0.09452124551822533,0.0,12.68,1.2,116.1
1975-09-30,65.63431172772599,64.8,105.22994388218538,1934.14,0.08385605896379797,0.0,0.0966369598558688,0.0,13.35,-0.4,109.9
1975-10-31,58.262118134384835,58.4,134.4591667552612,1601.68,0.06379416099095869,0.0,0.0766132306310844,0.0,8.11,-23.8,104.0
1975-11-30,48.11520752537338,49.1,231.1064700460517,1399.85,0.05775435266936216,0.0,0.05571895322918654,0.0,7.99,-29.2,96.1
1975-12-31,38.53428833645904,38.4,228.43145195660404,1431.37,0.05711543833047364,0.0,0.052572417200196044,0.0,5.63,-49.0,99.0
1976-01-31,34.070489126105315,34.5,289.9755142558669,1314.31,0.05235043415916514,0.0,0.04358050591038725,0.0,5.71,-52.6,96.1
1976-02-29,43.088033536585364,43.6,250.4810772084455,1130.8,0.047882791327913274,0.0,0.035706201124979686,0.0,5.04,-47.2,91.9
1976-03-31,46.523492291716586,46.7,249.20806174198472,1597.09,0.06378664430066298,0.0,0.05055786588863881,0.0,5.16,-50.8,100.9
1976-04-30,55.1977587343441,54.5,144.576389027035,1350.56,0.05564271588661832,0.0,0.0467633708389507,0.0,8.15,-23.8,100.0
1976-05-31,61.71242029276118,61.7,96.17958383874934,2029.85,0.08140565470222579,0.0,0.09125724840790451,0.0,10.35,-2.2,106.9
1976-06-30,70.35121022797799,71.7,92.16972306772584,1762.73,0.07293350986801274,0.0,0.07420931041668219,0.0,8.07,0.1,116.1
1976-07-31,74.19050046526682,74.8,67.21679274596417,1798.68,0.0727709673504066,0.0,0.08017251644465835,0.0,11.1,0.1,115.0
1976-08-31,72.48969692110327,73.0,71.3572470075264,1588.85,0.0636966805644644,0.0,0.06512363505132322,0.0,12.01,-10.8,114.1
1976-09-30,66.56236523192645,67.0,90.5535603714263,1701.34,0.0710965315503552,0.0,0.0754096212550507,0.0,11.69,1.0,111.9
1976-10-31,53.92532726237906,53.9,152.93169334128208,1745.56,0.07096349296690788,0.0,0.07201813900950063,0.0,7.01,-17.9,104.0
1976-11-30,42.95666360294118,42.9,204.9378941782048,943.77,0.03942889371657754,0.0,0.028943634550955003,0.0,3.98,-31.0,99.0
1976-12-31,35.25551290427965,35.3,257.66528262988504,1131.24,0.046195687683763476,0.0,0.03181109936965004,0.0,5.24,-41.8,99.0
1977-01-31,27.95347704299111,28.0,307.8247980144205,1158.16,0.04701660374294646,0.0,0.03453528946935146,0.0,7.76,-49.0,89.6
1977-02-28,38.74417076461117,38.7,231.8581498247852,835.92,0.03637756212193742,0.0,0.0384341660836901,0.0,12.05,-34.6,107.6
1977-03-31,47.23282538685099,46.8,185.17668373361857,1767.78,0.06942816746524232,0.0,0.07460942123711886,0.0,7.24,-38.0,96.1
1977-04-30,56.67064269036988,57.8,156.87079918139597,1285.81,0.05266906975791586,0.0,0.05351904323343337,0.0,7.05,-14.8,100.0
1977-05-31,64.1961189456731,65.8,124.57319989597082,1451.56,0.05702007306438307,0.0,0.06454299743646515,0.0,11.02,2.1,109.0
1977-06-30,71.06146229084148,71.8,108.5151458831217,1481.4,0.05987389863390187,0.0,0.05729258342685173,0.0,7.87,2.1,116.1
1977-07-31,75.69911536020311,77.0,87.16442457541821,1451.34,0.05757457949857188,0.0,0.05965490973898276,0.0,11.65,3.0,114.1
1977-08-31,73.37380600885767,74.2,91.35660017735051,2060.21,0.08220125284283605,0.0,0.08173093355999718,0.0,5.91,2.1,115.0
1977-09-30,68.16014663951121,68.2,110.87344362182054,1908.38,0.07773441955193483,0.0,0.09664619285573701,0.0,19.33,4.1,111.9
1977-10-31,56.793157811761,55.5,112.78376935068155,1390.7,0.05481239161280151,0.0,0.05518276800221034,0.0,6.65,2.1,106.0
1977-11-30,47.96396102555634,48.8,226.3451862749458,1658.36,0.06846785846992279,0.0,0.08689034856431953,0.0,14.02,-32.1,99.9
1977-12-31,38.03691629606099,38.1,284.023007938672,1697.17,0.06739080368487929,0.0,0.057142288437046405,0.0,5.05,-48.1,95.0
1978-01-31,31.156975602090128,30.7,292.567658100809,2005.2,0.07878049738734137,0.0,0.0760756697563614,0.0,7.95,-37.1,95.0
1978-02-28,32.390381062851745,31.6,266.85565631207857,986.29,0.04237186922713408,0.0,0.027924108485133724,0.0,5.47,-35.9,93.0
1978-03-31,44.246710475454194,44.2,240.39785902282898,1422.83,0.05499922690374951,0.0,0.045239412036976435,0.0,5.28,-28.1,100.4
1978-04-30,54.08369439457411,53.0,146.76661210896455,1426.59,0.05691561938958707,0.0,0.05997064501017405,0.0,17.13,1.9,102.9
1978-05-31,62.375134590805224,62.4,145.70794160691278,2098.41,0.0812738680816453,0.0,0.10971045791613605,0.0,13.27,1.0,109.0
1978-06-30,70.89702316213494,71.4,106.96440259473474,1517.76,0.06113836858006042,0.0,0.0712964884669644,0.0,7.72,6.1,115.0
1978-07-31,74.72508698541773,75.4,90.23673593249956,1745.34,0.0682333163923531,0.0,0.09028303477862912,0.0,12.13,9.0,116.1
1978-08-31,73.64353864260495,74.3,84.6906202995188,1621.71,0.0636214201647705,0.0,0.07485083003274277,0.0,10.28,8.1,118.9
1978-09-30,67.99458596150737,68.9,121.15949476609069,1365.86,0.05522642730066311,0.0,0.07728485026918094,0.0,12.13,5.0,109.0
1978-10-31,57.2794395465995,56.8,126.75685280509941,778.99,0.030659241183879093,0.0,0.025437196745391803,0.0,6.73,-10.1,107.1
1978-11-30,46.50232738240809,47.5,240.75061904807887,1341.8,0.05469144860194016,0.0,0.044772845321237334,0.0,5.28,-26.1,97.0
1978-12-31,36.04527060623446,35.8,289.1254795635888,1362.83,0.05212583668005354,0.0,0.0481167857251115,0.0,5.39,-46.8,91.0
1979-01-31,28.965562060889926,29.9,346.19779481659566,2034.31,0.0794032006245121,0.0,0.07453808403675179,0.0,5.83,-44.9,89.6
1979-02-28,31.860147409494907,33.1,357.6808943591226,1500.65,0.065061781920659,0.0,0.059671294526567886,0.0,7.87,-43.1,91.0
1979-03-31,45.94167642695401,45.9,187.33777614548137,1478.77,0.057732880456000626,0.0,0.05318207349268223,0.0,10.91,-25.1,98.1
1979-04-30,53.29174179588893,53.4,165.94959560763408,1796.1,0.07196778458949393,0.0,0.0954312094125184,0.0,16.22,-7.8,100.4
1979-05-31,61.941313178657914,62.0,114.57183286008105,1932.07,0.0754655886258886,0.0,0.08945916566476274,0.0,10.59,10.9,106.0
1979-06-30,69.875635893081,70.1,88.41489285933287,1471.29,0.05949654252092684,0.0,0.06578166580210246,0.0,5.47,23.0,118.9
1979-07-31,74.53831370850234,75.0,65.30370882927713,1973.46,0.07771669357697003,0.0,0.11807236979732069,0.0,11.85,29.1,122.9
1979-08-31,72.7941750245821,73.2,71.30929937543752,1757.4,0.06912094395280237,0.0,0.06412010120741586,0.0,6.69,28.9,117.0
1979-09-30,68.43279751948106,68.5,82.08346487450491,1905.85,0.0777548855615846,0.0,0.1652790922624421,0.0,10.83,22.1,115.9
1979-10-31,57.82890804143275,58.3,143.1590425192788,1209.16,0.047804222345220214,0.0,0.04626569590436301,0.0,12.01,1.2,106.0
1979-11-30,45.77709258413911,45.8,182.63952585933106,1369.34,0.056826160932896205,0.0,0.06198466404333271,0.0,11.5,-24.9,96.1
1979-12-31,40.082108638847096,39.5,180.4340271961807,1054.38,0.04174439781455381,0.0,0.03989490999850706,0.0,8.11,-39.1,96.1
1980-01-31,35.66332364533981,35.5,277.1418615122683,1359.72,0.05413544611219493,0.0,0.043233912693595035,0.0,5.71,-48.1,90.0
1980-02-29,35.93191902970883,34.5,268.40827409165894,1043.86,0.044113595064024,0.0,0.03750224759768656,0.0,10.2,-29.0,99.0
1980-03-31,43.14852912142152,42.5,221.58034898553606,1973.91,0.0779431391905232,0.0,0.08647584734324824,0.0,11.1,-29.0,100.4
1980-04-30,54.49391265633222,54.2,133.15773352479266,1450.12,0.05869267818836767,0.0,0.06590439462096213,0.0,8.98,-1.8,110.8
1980-05-31,63.108887498044126,63.0,105.70515278959607,1590.11,0.06220114223126271,0.0,0.06878966638213962,0.0,7.05,16.2,106.0
1980-06-30,70.50929619719452,70.7,115.7612454239606,1344.4,0.05450417578853483,0.0,0.06109560048935276,0.0,11.02,21.2,118.9
1980-07-31,77.0429748499235,77.5,85.70915952471402,1218.89,0.04782398870012163,0.0,0.04782654470742037,0.0,9.72,29.1,119.8
1980-08-31,74.89964319695528,75.4,83.81488390710005,1408.61,0.055844037424674906,0.0,0.06426805020985761,0.0,9.41,22.1,120.2
1980-09-30,68.7872018236587,68.5,115.32313194599521,1469.05,0.059800130261336806,0.0,0.07151214812292216,0.0,15.39,11.8,111.9
1980-10-31,56.16855670103092,56.1,157.57133056545177,1187.62,0.04673093570472967,0.0,0.05248711313651841,0.0,7.09,-3.1,114.1
1980-11-30,46.56419877478639,45.3,170.98781136478254,1075.69,0.04335361921650814,0.0,0.06158080872778165,0.0,18.82,-16.1,98.1
1980-12-31,38.41186676747981,39.1,265.0737918389807,879.58,0.03500258665287118,0.0,0.04144860016045315,0.0,15.59,-42.2,98.1
1981-01-31,34.72177295162883,34.8,243.164149202118,573.11,0.022630207305034553,0.0,0.014601733608095555,0.0,5.0,-41.1,97.0
1981-02-28,40.75632708598516,41.8,266.4032835330749,1341.1,0.058864065311855326,0.0,0.06989068571724485,0.0,7.72,-43.1,93.9
1981-03-31,46.19294577932343,45.2,148.8216310643666,1165.07,0.04604291811571293,0.0,0.038900220424096854,0.0,7.72,-8.9,95.9
1981-04-30,57.827811464144226,57.7,140.27737420514475,1205.69,0.04873837820357345,0.0,0.04829685591558133,0.0,11.46,-8.1,107.6
1981-05-31,62.0104903883876,61.7,104.47883380556887,1858.1,0.072895253040408,0.0,0.10484702147301218,0.0,19.29,16.0,105.1
1981-06-30,72.48475102040815,73.0,97.07258512515716,1862.38,0.07601551020408163,0.0,0.0969451583373242,0.0,14.02,19.2,117.9
1981-07-31,75.67887627017333,76.1,73.67627768832517,1733.57,0.06908029487945806,0.0,0.08457340293320426,0.0,11.14,21.2,117.9
1981-08-31,73.90575108640333,73.5,62.16071823527498,1683.73,0.0659174724973574,0.0,0.09690998645493788,0.0,13.39,25.2,120.9
1981-09-30,67.37251452417969,67.6,96.45658668865316,1276.01,0.05220562965387448,0.0,0.06554847978828024,0.0,10.79,10.9,114.1
1981-10-31,55.92918886441017,55.0,140.05140442535375,1601.09,0.06413338674143801,0.0,0.06998668385764116,0.0,7.68,-1.1,98.1
1981-11-30,48.58923724268801,48.1,154.50293655101527,1014.33,0.041843570809785076,0.0,0.046218461667512444,0.0,15.39,-18.8,93.9
1981-12-31,38.343369846644094,37.0,219.9621709253895,1318.61,0.0525238000398327,0.0,0.04958290678893713,0.0,11.65,-32.1,98.6
1982-01-31,31.016842321943187,31.4,396.3917172302731,1567.03,0.06451337999176615,0.0,0.06336013414103098,0.0,5.75,-45.0,91.9
1982-02-28,37.544254170538515,37.8,334.241482936725,1303.74,0.05769016328156113,0.0,0.06526126323229041,0.0,9.07,-47.7,95.0
1982-03-31,46.00615494864241,45.0,227.32563237826832,1380.38,0.05495580858348595,0.0,0.05043172755295319,0.0,11.87,-30.1,96.8
1982-04-30,52.53160474503666,53.2,188.8478955257713,1488.94,0.061328775022654256,0.0,0.08025947743616436,0.0,19.02,-16.1,104.0
1982-05-31,63.761415146489774,64.2,106.14538735957062,1693.48,0.06686725104635552,0.0,0.07574551027435426,0.0,11.9,5.0,104.9
1982-06-30,68.50804688803603,68.0,102.18519117914616,1986.17,0.08285374603704322,0.0,0.10676343395075756,0.0,10.93,21.9,118.9
1982-07-31,75.08361535286835,76.2,73.93932870919419,1802.8,0.07440363186132892,0.0,0.11086962451939394,0.0,12.01,3.0,114.4
1982-08-31,73.40887009063444,73.9,80.50671393836785,1463.96,0.05897119838872105,0.0,0.07414609750269242,0.0,9.56,24.3,115.0
1982-09-30,66.95826521344233,67.0,111.24003634467168,1358.07,0.05606762447361902,0.0,0.0668899195421791,0.0,13.39,21.9,120.9
1982-10-31,57.52768734827078,57.0,137.76181039209553,1137.77,0.04528077366975763,0.0,0.03928409592222245,0.0,5.71,-19.1,99.0
1982-11-30,47.129040903842984,46.9,208.62025798900723,1590.77,0.06559335312551542,0.0,0.06644019469912739,0.0,10.08,-32.1,99.0
1982-12-31,41.787434018750496,41.1,247.96345367153833,1817.38,0.0715898526747026,0.0,0.09010371611369135,0.0,11.81,-30.1,96.8
1983-01-31,37.570586385788395,36.6,193.80479137095006,1208.22,0.04748545826127967,0.0,0.04351670477614864,0.0,8.94,-47.0,89.6
1983-02-28,40.79482869793234,40.4,187.87245756565767,1581.02,0.06796285947642179,0.0,0.07703003868586425,0.0,11.1,-30.1,100.4
1983-03-31,46.32983188405797,46.1,159.9531190681262,2124.54,0.08210782608695652,0.0,0.07081810462878639,0.0,5.59,-25.1,100.0
1983-04-30,51.25218271291372,51.1,146.18056097753035,1969.26,0.07815144059052306,0.0,0.09765447053628165,0.0,10.93,-9.0,99.0
1983-05-31,61.047350133638794,60.9,127.77645771504253,1891.82,0.0722344406261932,0.0,0.07608891674117188,0.0,9.02,7.2,119.8
1983-06-30,69.81632922007907,70.9,92.39687991141992,1676.68,0.06695738988059582,0.0,0.07300922058845848,0.0,11.1,19.2,111.9
1983-07-31,76.0450928485226,77.4,83.48899007060494,1281.43,0.04988632382138825,0.0,0.06070764883849425,0.0,10.04,20.1,117.9
1983-08-31,76.42167254681503,77.4,70.9048071125286,1405.2,0.05447989764664832,0.0,0.06353212809502662,0.0,10.93,10.2,116.1
1983-09-30,68.58340365682137,69.5,128.570119181414,1392.42,0.05595418927064497,0.0,0.0647996088963093,0.0,10.83,0.1,115.0
1983-10-31,58.6077545691906,58.3,130.14365316964742,1514.06,0.056473703841850055,0.0,0.0641143729330149,0.0,7.85,-8.1,104.0
1983-11-30,48.16268941562655,48.2,186.5359920186181,2106.35,0.08039810679796938,0.0,0.07458482890854654,0.0,5.04,-30.1,100.4
1983-12-31,32.86490888085566,33.7,426.7726318650213,1916.42,0.07142026609026199,0.0,0.07426703092051648,0.0,8.86,-50.1,109.4
1984-01-31,34.00236792136714,34.4,307.8708433018164,870.5,0.03240999292602107,0.0,0.02387478223091431,0.0,5.12,-43.8,109.4
1984-02-29,41.92797376209903,41.9,212.08856986323735,1254.47,0.05017478601711863,0.0,0.043643787695896254,0.0,4.46,-52.1,113.0
1984-03-31,44.138774068842466,43.0,250.0245494505339,1549.8,0.057609099695189944,0.0,0.05388483763772323,0.0,6.85,-26.9,106.0
1984-04-30,53.68048042221274,52.1,147.21684188343514,1592.59,0.06180255345570258,0.0,0.055506029625581516,0.0,5.04,-13.7,109.9
1984-05-31,62.95807314570507,62.8,139.15731672540082,1880.96,0.06892993257109352,0.0,0.08216107868329524,0.0,14.72,-7.8,129.2
1984-06-30,71.08031608119242,72.6,104.21782383177691,1525.15,0.05711744438618831,0.0,0.06281052506252247,0.0,10.0,6.3,123.8
1984-07-31,74.74810224918615,75.3,70.00376318469071,1874.0,0.06932524415507546,0.0,0.09959513493593886,0.0,12.13,20.1,120.9
1984-08-31,74.98746490320674,75.7,62.09968289214393,1496.93,0.055302571301906314,0.0,0.0807977914782221,0.0,12.05,1.2,120.9
1984-09-30,66.50717966204441,67.6,143.27461029265376,1257.51,0.04764378267788134,0.0,0.0675486745290317,0.0,12.01,6.1,129.2
1984-10-31,58.352790434877704,59.3,161.93370184063036,1827.76,0.06662632595778807,0.0,0.07491952706573994,0.0,10.0,-15.0,102.0
1984-11-30,46.68138597904916,45.9,168.49412510891972,1506.88,0.05782126549249837,0.0,0.0594881999790741,0.0,9.04,-17.1,93.2
1984-12-31,41.08029901589705,41.1,305.9556847586114,1269.6200000000001,0.0480552611657835,0.0,0.03147837841397081,0.0,5.08,-39.1,91.9
1985-01-31,31.89622174744181,31.4,285.48999097204296,865.18,0.03242925147119457,0.0,0.019902071377620185,0.0,4.5,-42.9,93.2
1985-02-28,36.987129558112116,37.3,330.94008151955796,1219.11,0.049559331680149595,0.0,0.04682190516120871,0.0,5.79,-44.9,111.2
1985-03-31,47.81034283025016,47.3,192.39699859001556,1323.4,0.04790935090323282,0.0,0.04085192835474106,0.0,5.2,-26.9,107.6
1985-04-30,57.499783638601855,58.5,168.3340154720985,1074.33,0.04007647256313649,0.0,0.04353104317060537,0.0,11.61,-12.1,107.1
1985-05-31,64.54771539783287,64.9,108.40027085349094,1481.8,0.051961987586351996,0.0,0.05063584397512079,0.0,9.8,6.3,109.9
1985-06-30,69.97572688663836,70.3,117.52577023991148,1611.81,0.05850702384841555,0.0,0.06655345919452865,0.0,10.71,6.3,120.0
1985-07-31,74.95084061173058,76.0,81.2323999527423,1736.87,0.05996029965132737,0.0,0.07456731527807074,0.0,10.56,11.1,125.1
1985-08-31,72.75382453526564,72.9,86.80395843555242,1912.21,0.06474824772288626,0.0,0.08022916338960569,0.0,9.04,-1.1,118.9
1985-09-30,66.15182937462941,66.5,139.00617654514716,1665.5,0.05809005615430226,0.0,0.07499089680763951,0.0,7.01,-2.2,108.0
1985-10-31,58.420799297913995,57.7,142.45735572903513,1856.28,0.06265712549787349,0.0,0.0845442305850065,0.0,9.45,-12.1,104.0
1985-11-30,46.28440924786069,47.9,341.43938383821563,1976.3,0.07417429815343042,0.0,0.07644805519496227,0.0,8.9,-32.1,93.2
1985-12-31,34.91402934578752,34.9,313.2411171596285,882.94,0.03246938550362226,0.0,0.024091610795948522,0.0,3.75,-38.7,92.1
1986-01-31,39.103068248388986,39.6,252.43270048261843,874.96,0.032035735207967195,0.0,0.026680231889071655,0.0,9.45,-38.0,91.4
1986-02-28,40.28238821380351,39.9,330.6814693289729,1398.11,0.05552021285044873,0.0,0.05312961102464832,0.0,9.04,-35.9,102.0
1986-03-31,49.447082325728104,50.2,205.38991692147738,1162.96,0.04075842007500088,0.0,0.04227896354232383,0.0,9.04,-27.8,102.2
1986-04-30,55.94595435684647,55.6,148.77707066840918,1078.05,0.03727697095435684,0.0,0.02727064772165895,0.0,9.04,-15.9,100.9
1986-05-31,63.66560345992701,64.7,128.67244684312263,1543.63,0.052156710366265714,0.0,0.058721366351658144,0.0,12.01,2.1,108.0
1986-06-30,71.41271324267275,72.6,103.58545536558266,1841.62,0.06372608048721409,0.0,0.08084862535999494,0.0,12.72,1.2,117.0
1986-07-31,74.78760024260394,76.1,102.43814795596916,1635.8,0.055118269425163416,0.0,0.05953259207043576,0.0,9.79,-11.7,117.0
1986-08-31,72.73575788231327,73.1,87.66068126868667,1792.3,0.06043837464171303,0.0,0.06589908616475483,0.0,8.51,-1.1,120.0
1986-09-30,66.60047317514439,66.8,126.65060135572197,1816.02,0.06318349453761046,0.0,0.07289836506209955,0.0,11.02,0.0,114.1
1986-10-31,57.73536108634525,57.0,134.4254674273084,1601.98,0.05493381798230574,0.0,0.071467519024337,0.0,10.35,-1.1,102.9
1986-11-30,46.9367394862307,45.9,238.54156281111796,1594.24,0.056722408026755856,0.0,0.056577693229938414,0.0,6.94,-36.0,102.0
1986-12-31,39.82013990394654,37.8,191.2328157532307,1296.82,0.045131899491891135,0.0,0.048743864201473315,0.0,12.02,-21.1,93.2
1987-01-31,36.41441918839771,35.8,230.01136688016007,1376.02,0.04797169153535072,0.0,0.04414912641681607,0.0,5.35,-35.1,96.8
1987-02-28,40.961488280361074,39.5,193.13477319172654,1250.04,0.04741105969809603,0.0,0.04204473654219584,0.0,4.33,-30.8,98.6
1987-03-31,46.6609803520262,47.1,175.31087891607277,1540.4,0.0525446854959749,0.0,0.053598429693399355,0.0,14.03,-20.7,104.0
1987-04-30,56.29287463184415,56.0,142.50671501866958,908.5,0.03223803271707888,0.0,0.02884987747610151,0.0,5.16,-8.9,106.0
1987-05-31,65.16398954823627,66.3,117.00748092325294,1620.94,0.0557292168053359,0.0,0.05307426107311542,0.0,5.2,11.1,108.0
1987-06-30,72.10166235038847,73.6,88.87890914633977,1789.78,0.06263666270035696,0.0,0.06460114632107758,0.0,4.61,14.2,115.3
1987-07-31,75.09511016490943,76.8,84.75715394683668,1537.38,0.05195255474452555,0.0,0.05167763784214352,0.0,10.0,15.3,117.0
1987-08-31,73.8521663895769,74.4,97.63260871932657,1643.83,0.0557740983272826,0.0,0.0785799933478099,0.0,17.09,16.2,114.1
1987-09-30,68.11215427112836,67.9,87.25853958931964,1486.57,0.05197978950312948,0.0,0.05864467810050817,0.0,10.75,13.1,115.0
1987-10-31,56.32310046935583,55.7,128.46033162685745,759.66,0.02583701788993946,0.0,0.020967982415214713,0.0,4.65,6.3,109.0
1987-11-30,48.91610270840661,48.6,176.5777997178974,1491.11,0.05244846992613436,0.0,0.06350577445595841,0.0,8.82,-16.2,116.6
1987-12-31,40.25839906313506,39.2,213.8028835212324,1502.65,0.051756621775221306,0.0,0.04832425641669435,0.0,6.54,-50.8,96.8
1988-01-31,33.560256629597944,34.2,311.0746450888059,1125.08,0.03849717707442258,0.0,0.028571516425441756,0.0,4.41,-41.8,122.0
1988-02-29,38.10982365907421,38.6,299.14734976132877,1028.91,0.037799779573842764,0.0,0.03718004073620171,0.0,10.51,-38.7,100.4
