DATE,MEAN_TEMP,MEDIAN_TEMP,VAR_TEMP,TOTAL_PRCP,MEAN_PRCP,MEDIAN_PRCP,VAR_PRCP,MIN_PRCP,MAX_PRCP,MIN,MAX
1988-03-31,46.711683510818695,46.2,207.76226844261572,1174.38,0.039828393135725434,0.0,0.033670535243997594,0.0,5.55,-16.8,102.0
1988-04-30,54.937110432428675,54.2,134.67018456303035,1297.34,0.0450246407996113,0.0,0.03748351551400499,0.0,7.58,-15.9,102.9
1988-05-31,63.870277103223444,64.6,119.73049210218718,1229.55,0.0409018329396893,0.0,0.033272197315668856,0.0,4.33,1.2,111.9
1988-06-30,72.11664321745994,73.8,113.59212381741641,1033.1,0.03545176898527847,0.0,0.03912050711946838,0.0,8.25,5.2,118.0
1988-07-31,76.14131940923993,77.3,78.08346298804491,1693.14,0.05722194058602859,0.0,0.06051520357970042,0.0,4.8,10.2,118.0
1988-08-31,75.33346418386176,76.9,84.25426663612207,1622.65,0.054442207683274624,0.0,0.06207042181260019,0.0,7.24,10.2,116.6
1988-09-30,67.48654100299089,67.3,105.55482597878937,1683.2,0.05853794254712388,0.0,0.08036703422615657,0.0,12.12,5.2,118.0
1988-10-31,56.667028250878616,56.3,141.28132741253603,956.53,0.032323938902406056,0.0,0.027946858258311297,0.0,5.84,1.2,109.0
1988-11-30,48.94069832402235,48.1,186.94250784013136,1733.23,0.060517807262569834,0.0,0.06653535461846748,0.0,7.48,-20.7,102.0
1988-12-31,38.95752401642961,38.9,253.30816891173066,891.61,0.03026613259105876,0.0,0.02025520108359319,0.0,4.06,-29.7,91.9
1989-01-31,39.75039213034954,39.5,255.67487070928357,1087.96,0.036777770265702114,0.0,0.024938523277162006,0.0,4.92,-41.8,113.0
1989-02-28,35.19701442593694,34.6,395.2364636645616,1093.24,0.04064693634741225,0.0,0.03640531486549745,0.0,5.98,-50.8,97.0
1989-03-31,46.384364214657914,46.7,293.61420176305967,1572.81,0.053218176896528385,0.0,0.043532900862699994,0.0,5.47,-39.8,114.8
1989-04-30,55.78345973915509,55.1,183.5068796973311,1129.86,0.040043237879217465,0.0,0.03128443548643566,0.0,5.08,-4.2,111.9
1989-05-31,63.318907092703775,63.0,133.49505567118672,1851.61,0.06280689257487873,0.0,0.07082707020486524,0.0,7.76,6.3,129.2
1989-06-30,70.38491829441766,71.0,97.69884372987842,2369.85,0.08222079589216945,0.0,0.1027511188278027,0.0,13.58,4.1,129.2
1989-07-31,75.29329875940614,76.0,75.9760775961738,1699.77,0.057615415904006505,0.0,0.06120504879525589,0.0,5.98,20.1,122.0
1989-08-31,73.06501934106976,73.3,79.43125171870471,1646.36,0.05490062691743364,0.0,0.06275816866869637,0.0,10.39,2.1,117.0
1989-09-30,67.0086688805867,66.8,113.97308429025722,1773.25,0.06134115123841151,0.0,0.07721777782428065,0.0,5.83,11.1,114.1
1989-10-31,58.046298335168316,58.1,144.65343726812546,1227.09,0.040939845861275144,0.0,0.05310460511617803,0.0,8.63,-2.2,108.0
1989-11-30,47.89670841527792,47.8,217.59476109249815,1115.21,0.03847807335334506,0.0,0.04423543467723452,0.0,10.0,-16.8,96.1
1989-12-31,32.760027169298695,33.0,342.4980652077917,826.43,0.028066904398030224,0.0,0.023937493825510803,0.0,5.63,-47.2,93.0
1990-01-31,41.92162665425284,40.9,191.05778585522017,1536.09,0.05107701004189665,0.0,0.049521425053860396,0.0,5.63,-25.2,90.5
1990-02-28,42.015418728238956,41.9,267.40824671386105,1547.46,0.05671467839472238,0.0,0.057353045879317895,0.0,7.44,-33.9,97.0
1990-03-31,48.61317251705207,48.4,205.19747704134167,1540.82,0.05126667775744468,0.0,0.07026434010706684,0.0,10.63,-24.9,100.0
1990-04-30,55.93213351686167,56.0,164.58208726115524,1367.04,0.04704198210598761,0.0,0.03800172506906037,0.0,4.27,0.1,105.1
1990-05-31,62.033456016446166,61.2,128.5024545022663,2230.25,0.0739497330813356,0.0,0.0840355961202781,0.0,8.75,12.0,106.0
1990-06-30,72.11878804648589,72.9,119.8369808838567,1395.88,0.0482802988378528,0.0,0.045215008005887514,0.0,7.05,20.1,123.1
1990-07-31,74.87962247674066,75.5,80.00904027128456,1756.24,0.05898767339535821,0.0,0.07092576543316302,0.0,10.63,31.1,118.0
1990-08-31,74.2901224680482,74.3,73.41094961791845,1650.25,0.05506890913338005,0.0,0.0604689458954361,0.0,5.81,28.9,118.0
1990-09-30,69.5246126711855,69.8,104.43549414359272,1179.67,0.040796444874809795,0.0,0.041293638522377205,0.0,10.28,16.0,118.9
1990-10-31,58.84641319224222,58.2,152.26206726857868,1771.89,0.05914777848249157,0.0,0.08382103561171844,0.0,12.17,1.9,105.1
1990-11-30,50.17271653406525,50.3,182.47664735925878,1137.72,0.03952749887086127,0.0,0.039200930233640886,0.0,5.63,-15.9,99.0
1990-12-31,38.6874919121403,39.8,366.8752586765858,1514.57,0.05157738804699472,0.0,0.05090188446348126,0.0,7.28,-50.3,95.0
1991-01-31,35.95435219283562,35.9,305.8012028931298,1623.15,0.05434047539337128,0.0,0.06328612130855524,0.0,8.11,-36.0,102.6
1991-02-28,43.81069198751301,43.7,215.30399576003285,901.12,0.03348892522669838,0.0,0.03500956850260949,0.0,6.1,-21.8,100.4
1991-03-31,47.85494560838033,46.7,192.21107046005878,1948.25,0.06541263765780285,0.0,0.07312333642289812,0.0,10.16,-20.0,104.0
1991-04-30,56.462155614010804,56.1,152.42094427151684,1895.13,0.06559358992108542,0.0,0.08002121490889325,0.0,10.42,1.0,105.8
1991-05-31,65.01416473434823,66.5,142.95896557213487,2089.98,0.07023490271196693,0.0,0.07546152903716996,0.0,8.44,10.0,111.2
1991-06-30,71.12693291294447,72.4,99.0044287407675,1664.93,0.05832650201436329,0.0,0.06294183565727358,0.0,6.5,18.1,109.9
1991-07-31,75.23849484536083,76.3,80.94000337036417,1758.6,0.060432989690721646,0.0,0.06524643954534151,0.0,5.34,18.1,120.0
1991-08-31,74.43594858156028,75.1,65.98867423911295,1702.28,0.05804282596835788,0.0,0.06765181089816871,0.0,5.59,18.1,120.0
1991-09-30,67.40707718321767,67.6,120.84898359028985,1471.66,0.05184274491844859,0.0,0.05202189480776875,0.0,6.97,16.2,114.1
1991-10-31,58.52019772071948,59.3,181.35633571319596,1229.88,0.0422174927914321,0.0,0.052630474407527016,0.0,7.17,-23.3,111.0
1991-11-30,45.21885060717312,45.0,223.0211287385089,1178.85,0.041614303868963566,0.0,0.0346535629570402,0.0,5.39,-28.1,100.9
1991-12-31,40.915367036011084,40.2,234.9837272796629,1503.69,0.052066828254847645,0.0,0.05511762633822032,0.0,6.85,-29.0,104.0
1992-01-31,38.36897195627079,38.4,219.20673932946787,1323.0,0.04491749847219393,0.0,0.0404006162197835,0.0,4.92,-29.0,107.6
1992-02-29,43.219027628274134,42.6,208.73224656962003,1433.57,0.05143774668101901,0.0,0.06484194228319932,0.0,17.95,-29.0,102.2
1992-03-31,47.506524860587035,47.7,189.85967825559933,1523.22,0.050863859485090326,0.0,0.04393824056485394,0.0,10.43,-20.9,107.6
1992-04-30,55.20203090809628,55.6,164.86533864546976,1207.19,0.041274275164113784,0.0,0.03290965937582077,0.0,5.6,-0.8,107.1
1992-05-31,63.37947553374884,64.1,104.70324116642811,1287.95,0.04269824956902268,0.0,0.03755630041665574,0.0,7.28,0.1,129.2
1992-06-30,69.58797688247478,69.7,94.69371071660028,1970.16,0.06581679695329726,0.0,0.07610087793787808,0.0,6.85,0.9,129.2
1992-07-31,72.71249682095625,73.2,100.33370966458993,2318.83,0.07371662004069175,0.0,0.10319289111273368,0.0,13.82,0.9,117.9
1992-08-31,71.3695720977339,71.7,89.84896808402534,2158.16,0.06830484871502722,0.0,0.12005678137987605,0.0,13.9,0.0,131.0
1992-09-30,66.87670913157639,67.1,117.81066116153521,1880.82,0.0609685889331907,0.0,0.12290505895236926,0.0,19.02,0.0,111.9
1992-10-31,57.31368494497479,57.6,143.5905114159924,1275.85,0.040463353525102275,0.0,0.03811516430082455,0.0,7.76,0.9,106.9
1992-11-30,45.78415343021291,44.8,208.7885802001886,2211.06,0.07472321730314295,0.0,0.06921565051707436,0.0,7.92,-25.1,97.0
1992-12-31,38.03556677374942,37.8,261.57846156533094,1707.98,0.055988330164557794,0.0,0.045423007764154935,0.0,5.43,-42.2,90.9
1993-01-31,35.98442171269319,36.0,309.68999863944777,2088.12,0.0661299721307322,0.0,0.0560652694408351,0.0,7.46,-46.1,90.9
1993-02-28,35.33002390662354,35.1,317.78469850521174,1462.29,0.05140943608493882,0.0,0.03668636907876644,0.0,5.56,-38.0,95.0
1993-03-31,44.682911472505225,44.6,228.73608987458925,2035.25,0.06439441878124406,0.0,0.053387190608304685,0.0,5.08,-23.1,97.9
1993-04-30,53.07845349027301,52.8,139.1188556385742,2037.42,0.06661500735654732,0.0,0.04826015078837372,0.0,6.81,0.0,104.0
1993-05-31,63.157138794982785,63.7,100.26192778797119,2055.38,0.06493886449085337,0.0,0.049491651080656784,0.0,7.65,-1.1,108.0
1993-06-30,69.47388625899747,70.7,119.77373262841776,2587.45,0.08389371636080668,0.0,0.07765390563218567,0.0,7.01,0.0,119.8
1993-07-31,73.98420103673652,75.0,104.86131294509457,2356.12,0.07585949322257639,0.0,0.07356997008269733,0.0,6.42,0.0,115.9
1993-08-31,73.54324623560673,74.1,95.4532361542275,2209.54,0.06989560926230545,0.0,0.06342848551170663,0.0,5.63,-2.0,122.0
1993-09-30,65.77380718633418,65.3,138.08270953535913,2218.02,0.0725839387394463,0.0,0.07215314239608378,0.0,9.94,0.0,118.9
1993-10-31,56.11472890416189,55.5,165.3317800614209,1807.27,0.057505091001654574,0.0,0.05398311242515806,0.0,8.23,-18.0,127.4
1993-11-30,44.68937038988409,43.9,220.53080280442097,1371.48,0.04516201264488936,0.0,0.04593415230012111,0.0,11.81,-28.1,122.0
1993-12-31,38.44070675641351,38.4,237.18350150397495,1285.62,0.04081851663703327,0.0,0.03045734556726752,0.0,5.04,-42.2,91.8
1994-01-31,32.885213056761536,34.6,409.6289998380268,1500.24,0.048246985045827306,0.0,0.03757142674325762,0.0,5.98,-43.1,97.0
1994-02-28,36.31875375959803,37.2,376.10447277096455,1304.58,0.046161848483776226,0.0,0.03716630487278993,0.0,5.04,-45.0,92.5
1994-03-31,47.28732910545269,46.5,203.0653343760724,1758.92,0.05605404888619778,0.0,0.06259828581595682,0.0,11.1,-26.1,97.9
1994-04-30,55.75542593507991,55.6,172.8319730134395,1877.69,0.06187806887460867,0.0,0.05298045309961891,0.0,10.0,-1.1,104.9
1994-05-31,62.56582540999298,62.5,120.12306198259976,1692.11,0.05398857762746474,0.0,0.044083127146893636,0.0,4.15,0.0,108.0
1994-06-30,72.20142672713429,73.6,111.10900253270873,2070.93,0.0685534112350624,0.0,0.06780797749175631,0.0,7.34,0.0,122.9
1994-07-31,74.46880570409982,75.4,78.96001054936903,2277.4,0.07380975530708152,0.0,0.07753632149036285,0.0,8.39,0.0,119.8
1994-08-31,73.1229117637577,73.7,77.52686461440092,2014.95,0.06495857377736226,0.0,0.06826480178500603,0.0,8.59,1.9,118.9
1994-09-30,67.47687574434299,67.2,86.46143435158272,1684.74,0.05573441842000794,0.0,0.06032004485761293,0.0,7.01,0.0,113.9
1994-10-31,57.65863711946789,56.8,121.89341968961793,1801.44,0.057605525709900234,0.0,0.08425111770538675,0.0,12.2,-4.0,102.9
1994-11-30,48.16985179536487,47.9,198.7538055781689,1656.97,0.05493750207221246,0.0,0.050493372254356766,0.0,6.02,-27.0,99.9
1994-12-31,40.78956265607991,40.5,210.66644566406939,1328.76,0.04254210155599667,0.0,0.03757522995346103,0.0,5.91,-29.0,91.9
1995-01-31,37.341521586633505,37.0,267.5416055160828,1577.58,0.05030227664052037,0.0,0.15030612335121407,0.0,18.28,-39.1,92.3
1995-02-28,39.4598860179714,40.1,308.78565200099393,876.38,0.03064158595853292,0.0,0.0846031932481697,0.0,15.0,-31.0,95.0
1995-03-31,47.23903973933044,47.8,244.08277543796348,1489.12,0.047569639662662914,0.0,0.14832545437132305,0.0,12.09,-32.1,99.0
1995-04-30,53.11877870667151,52.5,175.9343651464223,1308.61,0.043241251693487096,0.0,0.131306363281388,0.0,14.02,-6.2,104.0
1995-05-31,61.86947401377583,60.4,124.23560027437848,2043.36,0.06397495303694427,0.0,0.2197955584070392,0.0,17.87,1.9,113.0
1995-06-30,70.08995491143318,71.2,100.04630026528744,1644.41,0.05296006441223833,0.0,0.0945700035582429,0.0,12.91,1.9,118.4
1995-07-31,75.26012437337394,76.3,89.03224114961627,1426.83,0.04527032172092137,0.0,0.07714237544369418,0.0,12.13,-0.0,126.0
1995-08-31,75.54666772252138,76.6,82.74795826425877,1482.08,0.046945834653151726,0.0,0.08379686773028146,0.0,12.11,2.8,118.9
1995-09-30,66.59929441329982,66.9,132.99936058728827,1166.03,0.03756782009150074,0.0,0.04495650658049105,0.0,10.08,0.9,115.0
1995-10-31,58.235192427063936,58.1,144.65402977457316,1462.57,0.04539323401613904,0.0,0.07197435419240254,0.0,12.01,-0.0,106.0
1995-11-30,45.08224386771083,44.6,225.61023485357117,1138.87,0.03685424891592777,0.0,0.03838890332148213,0.0,7.48,-18.0,96.8
1995-12-31,36.973341750323335,35.0,281.95045151212116,1023.56,0.03151936934162715,0.0,0.03657151585368442,0.0,8.9,-38.9,91.4
1996-01-31,33.63844486421206,34.5,377.4356230862478,1317.61,0.0408017217353606,0.0,0.03515723223783807,0.0,5.04,-49.0,92.8
1996-02-29,38.25948213463183,39.8,407.7098480653035,931.33,0.03064190300717247,0.0,0.02924427257830181,0.0,5.04,-51.2,102.9
1996-03-31,41.92702038056008,42.4,267.51716904658866,1145.2,0.035203344502167166,0.0,0.0324360753112853,0.0,7.01,-35.1,99.0
1996-04-30,53.27593719145142,53.3,179.78606098064228,1234.86,0.03933050928432653,0.0,0.04037242729345002,0.0,10.0,-5.1,108.0
1996-05-31,62.74410659272951,61.7,168.60785799288777,1315.81,0.04053635243376463,0.0,0.039632864909705384,0.0,11.1,0.9,114.8
1996-06-30,71.08953229398664,71.5,102.4793600814369,1363.64,0.04401536425551145,0.0,0.058003566452117954,0.0,10.0,0.9,120.2
1996-07-31,74.51209588111314,74.4,85.91143770844126,1782.45,0.06367484728324939,0.0,0.08013947086524577,0.0,8.2,21.2,125.6
1996-08-31,73.58726910478505,73.7,64.78111307755326,1511.78,0.05105122750143518,0.0,0.05439701388923021,0.0,7.75,28.4,125.6
1996-09-30,66.35102005592185,66.6,106.7846496947461,1985.89,0.06855224550381443,0.0,0.08639556342089398,0.0,9.45,8.6,122.0
1996-10-31,57.11606152210743,57.3,146.90108844110205,1482.13,0.04923529216357174,0.0,0.07366612837770355,0.0,8.11,-5.1,111.2
1996-11-30,43.944001099769736,42.7,253.46614707836088,1413.21,0.0485689246314053,0.0,0.04905712159821434,0.0,6.66,-27.4,100.4
1996-12-31,39.22566031427616,39.6,308.4794261161782,1745.39,0.058354730859244405,0.0,0.05470095744777765,0.0,5.78,-34.6,96.3
1997-01-31,34.78657223796034,35.3,390.144952671468,1482.0,0.04939176803866022,0.0,0.042022696965961184,0.0,5.19,-41.8,93.2
1997-02-28,40.27757297010437,39.5,251.91778493864206,1307.45,0.04625685476738015,0.0,0.04452369711415216,0.0,4.45,-32.8,93.2
1997-03-31,47.586017446471054,47.7,252.8650411270884,1471.72,0.0466842188739096,0.0,0.043395873030037155,0.0,6.87,-27.4,102.2
1997-04-30,51.885255698517405,52.0,169.36610146461206,1607.08,0.052481222650382076,0.0,0.05835129736791828,0.0,7.52,-7.6,102.2
1997-05-31,61.678332754867,61.0,123.77673201763143,1538.18,0.048533745622061655,0.0,0.0407738345058391,0.0,7.24,15.8,116.6
1997-06-30,70.47379579872984,70.7,80.56737089954488,1880.89,0.061256798567008636,0.0,0.06268337676339539,0.0,8.63,28.4,113.0
1997-07-31,74.71527773371824,75.6,79.04557459055484,1687.55,0.053533927608412905,0.0,0.062459682775979124,0.0,8.34,28.0,118.4
1997-08-31,73.05988278156187,72.8,74.3599603841817,1616.63,0.051215903690796774,0.0,0.05704338276569377,0.0,13.52,32.0,129.2
1997-09-30,68.45921967213114,68.1,96.32740540437953,1486.73,0.048745245901639346,0.0,0.057956742206651216,0.0,8.1,14.0,120.2
1997-10-31,56.99695556336453,56.3,174.5073420185666,1533.21,0.04897965051273041,0.0,0.05461943038902845,0.0,6.24,-10.5,116.6
1997-11-30,44.71219648983901,44.0,192.6599168934633,1531.8700000000001,0.05053675112166799,0.0,0.042500464090899484,0.0,5.91,-18.4,118.4
1997-12-31,38.21835598128759,36.4,174.09902273152386,1633.88,0.05199630843649557,0.0,0.05081762050702627,0.0,7.89,-29.9,102.2
1998-01-31,38.86569998716797,38.4,257.1045351906027,1798.45,0.057694405235467726,0.0,0.06247823287364162,0.0,8.33,-34.6,89.6
1998-02-28,42.324348219569075,41.3,148.85955925997084,2328.65,0.08105572766194438,0.0,0.09298708158521338,0.0,5.9,-16.6,95.0
1998-03-31,44.94909710072482,44.2,255.09794275959183,1967.93,0.06148244188952762,0.0,0.06512510257544778,0.0,11.48,-31.0,102.4
1998-04-30,54.45380441720925,53.4,115.49841743045144,1757.97,0.05610781309842972,0.0,0.04827583057697986,0.0,4.76,10.4,104.0
1998-05-31,65.48579081086044,64.6,109.1501960357053,1721.54,0.052696440050200494,0.0,0.04101033949418319,0.0,6.59,19.0,109.4
1998-06-30,70.6207168026412,70.3,134.6698317528411,2209.37,0.07013650360306022,0.0,0.07293995596934898,0.0,7.34,22.3,116.8
1998-07-31,76.01664048784994,76.0,75.38964208280164,1932.24,0.05951030213434353,0.0,0.0645573861588005,0.0,5.73,30.2,123.1
1998-08-31,75.04366085093358,75.0,65.29341890361582,1708.56,0.052297520661157025,0.0,0.061742537209561396,0.0,10.4,28.4,120.4
1998-09-30,70.39549648162627,71.2,90.78297340005405,1996.35,0.06243471462079749,0.0,0.12355336703154993,0.0,11.0,23.0,111.9
1998-10-31,58.20052914852443,56.8,121.45110522027963,1979.19,0.059844883889695215,0.0,0.09604664220175824,0.0,16.32,10.0,102.2
1998-11-30,48.61379983009785,47.6,151.74429448727156,1825.3,0.057430072680363715,0.0,0.0642751396493772,0.0,7.86,-9.0,95.0
1998-12-31,40.078335317278636,40.0,298.5525316649828,1455.49,0.04442480847297256,0.0,0.03780641705377165,0.0,5.09,-45.0,93.2
1999-01-31,37.06024517351653,37.4,333.043799862896,2256.21,0.06680711832287102,0.0,0.0665052977871181,0.0,6.49,-36.4,91.9
1999-02-28,42.222465726337994,41.2,203.0238208191137,1346.53,0.04437549433166359,0.0,0.03179293298677048,0.0,5.08,-22.0,93.9
1999-03-31,45.177517140773155,44.7,170.37360257654848,1698.0,0.04954048140043764,0.0,0.03792116655721728,0.0,4.73,-23.8,99.0
1999-04-30,54.752635016184904,53.1,150.4819621339255,2097.34,0.05955306945312057,0.0,0.047218251563540384,0.0,6.91,-2.9,104.0
1999-05-31,62.92026997426209,63.0,102.22277057413616,2340.36,0.06408082799408577,0.0,0.05659777096453468,0.0,5.9,12.9,109.9
1999-06-30,70.31285273555801,71.6,94.21335787072653,2689.13,0.07611247912598001,0.0,0.0809022063121413,0.0,10.35,19.4,114.8
1999-07-31,75.9653457461416,77.4,73.94045917109622,2121.82,0.05826934695446807,0.0,0.05181922759028556,0.0,5.6,28.9,123.8
1999-08-31,73.94370311120917,73.4,79.54097151897092,1978.8700000000001,0.054580483230361874,0.0,0.05904330490001219,0.0,10.48,25.0,117.7
1999-09-30,66.91703327361898,66.7,104.74655567404812,2554.55,0.07502129159202374,0.0,0.12595613097103128,0.0,12.17,6.8,111.2
1999-10-31,57.34342865192281,56.5,135.6853852688623,1715.44,0.04832906043104663,0.0,0.0627657518615589,0.0,7.87,5.9,107.8
1999-11-30,50.59111955869323,50.7,140.62564371025178,1398.49,0.039971703775688115,0.0,0.0348005165490978,0.0,3.77,-8.0,100.4
1999-12-31,39.48526090936832,39.1,210.33117347614558,1590.26,0.04411629261797098,0.0,0.03563508917775482,0.0,4.41,-25.6,89.6
2000-01-31,35.92183525136281,35.1,303.87412550486647,1751.31,0.048216232586311324,0.0,0.03621087331596795,0.0,4.09,-45.4,93.2
2000-02-29,42.22571831897186,41.9,234.18828537527267,1773.46,0.05215598623650854,0.0,0.0389746733912419,0.0,5.99,-49.0,93.2
2000-03-31,49.03152928267727,48.1,167.32245405833325,2124.66,0.05828171718557125,0.0,0.04820545802283719,0.0,7.45,-40.0,99.0
2000-04-30,54.584017553793885,54.4,137.57246490300028,2078.75,0.05885475651189128,0.0,0.050750314983462295,0.0,5.75,-38.2,105.6
2000-05-31,65.2034694436832,64.8,124.77541562576252,2382.95,0.06530419292956974,0.0,0.061525711130984415,0.0,7.61,-4.0,114.3
2000-06-30,70.62338398729871,71.4,94.07833440751001,3034.42,0.08602914493082332,0.0,0.08855591965181021,0.0,9.6,21.9,127.4
2000-07-31,74.22196693444465,74.0,78.28534163446344,2289.47,0.06277163929482082,0.0,0.06246720538998917,0.0,5.73,28.4,129.2
2000-08-31,74.47201214010336,74.3,81.5342352517394,1879.42,0.051388182539031525,0.0,0.047306655965561,0.0,7.16,26.6,119.5
2000-09-30,67.19686660445123,67.3,134.14932785124017,2468.62,0.06981193970758745,0.0,0.09452599121603715,0.0,9.23,10.4,127.9
2000-10-31,57.564185665529,57.6,130.4912121105687,1763.95,0.04816245733788396,0.0,0.05322246432336315,0.0,12.48,-14.8,104.5
2000-11-30,42.65554861958403,42.6,216.26504972667271,1973.34,0.05599239565303748,0.0,0.05623801617280646,0.0,6.74,-32.8,93.2
2000-12-31,31.28959860577056,30.9,313.10855840090073,1200.03,0.033196768928601066,0.0,0.030056838037584337,0.0,13.9,-49.0,91.8
